name,barcode,Sales Price,Quantity On Hand,Activity Exception Decoration
Aama Haldi 100gm,8901572000028,40.00,6.00,
Air Tight Glass Jar 1000ml,8901572000035,250.00,4.00,
Air Tight Glass Jar 2000ml,8901572000042,350.00,2.00,
Ajwain 100gms,8901572000066,30.00,0.00,
Ajwain 250 gms,8901572000073,80.00,8.00,
Akarkara 25gm,8901572000080,50.00,2.00,
Akarkara 50gm,8901572000097,100.00,2.00,
Akhrot Jumbo 500gm,8901572000103,450.00,3.00,
Akhrot Selected Premium 250gm,8901572000110,200.00,3.00,
Akhrot Selected Premium 500gm,8901572000127,400.00,5.00,
Alsi/Flax Seeds  500GM,8901572000134,70.00,4.00,
Amla(Gooseberry) 200gm,8901572000141,50.00,2.00,
Anar Dana 100gm,8901572000158,30.00,0.00,
Anjeer Jumbo 250gm,8901572000165,300.00,6.00,
Anjeer Jumbo 500gm,8901572000172,600.00,2.00,
Anjeer selected 250gm,8901572000189,250.00,0.00,
Arjun Ki Chaal 250gm,8901572000196,30.00,0.00,
Aswagandha 100gm,8901572000202,70.00,1.00,
Atibala Seeds 100gm,8901572000219,40.00,3.00,
Babool Gond 150gm,8901572000882,50.00,0.00,
Babool Gond 250gm,8901572000899,90.00,5.00,
Babool Gond lal (100gm),8901572000912,40.00,3.00,
Babool Gond lal (250gm),8901572000929,80.00,6.00,
Badam 100Rs,8901572000233,100.00,10.00,
Badam Jumbo 1kg,8901572000240,880.00,0.00,
Badam Jumbo 250gm,8901572000257,230.00,0.00,
Badam Jumbo 500gm,8901572000264,450.00,0.00,
Badi Elaichi Douda 100Gm,8901572000295,240.00,0.00,
Badi Elaichi Douda 25Gm ,8901572000301,60.00,8.00,
Badi Elaichi Douda 50Gm,8901572000318,120.00,2.00,
Badi Harr (100gm),8901572000325,30.00,1.00,
Baheda 200gm,8901572000332,20.00,2.00,
Baibadang (Vidanga Seeds) 50gm,8901572000349,50.00,6.00,
Bareek Rai 250gm,8901572000356,35.00,5.00,
Black Gond(Siyah) 25gm ,8901572000363,150.00,0.00,
Black Til 100gm,8901572000370,40.00,3.00,
Black Til 250gm,8901572000387,100.00,7.00,
Black Til 500gm,8901572000394,190.00,8.00,
Brahmi 100gm,8901572000400,80.00,0.00,
Brown Sugar 1kg,8901572000417,80.00,0.00,
Chabila 25GM,8901572000424,30.00,3.00,
Chakka (Starful) 50gm,8901572000431,40.00,8.00,
Cheerongi 100gms,8901572000448,220.00,5.00,
Cheerongi 250gms,8901572000455,500.00,3.00,
Cheerongi 25gms,8901572000462,60.00,6.00,
Cheerongi 50gms,8901572000479,110.00,4.00,
Chilgoza 100gm,8901572000486,450.00,8.00,
Chuwara 100gm,8901572000493,30.00,0.00,
Chuwara 250gm,8901572000509,60.00,0.00,
Chuwara Selected Blue 500gm,8901572000516,140.00,1.00,
DGN Blue Dry Dates (Chuwara) ,8901572000530,120.00,0.00,
DGN Yellow Dry Dates (Chuwara) ,8901572000547,220.00,0.00,
Dalchini Normal 100gm,8901572000554,40.00,6.00,
Dalchini Round 100gm,8901572000561,60.00,8.00,
Delivery Fee 20Rs,8901572000578,20.00,-2.00,
DhageWali Misri 1Kg,8901572000585,90.00,0.00,
DhageWali Misri 500gm,8901572000592,50.00,4.00,
Elaichi 100gm,8901572000608,400.00,0.00,
Elaichi 10gm,8901572000615,40.00,7.00,
Elaichi 20gm,8901572000622,80.00,10.00,
Elaichi 50gm,8901572000639,200.00,3.00,
Fighter Makhana 250gm,8901572000646,250.00,1.00,
Flat Makhana 250gm,8901572000653,150.00,0.00,
Garam Masala 250gm,8901572000684,300.00,2.00,
Garam masala 100gm,8901572000691,120.00,0.00,
Garam masala 50gm,8901572000707,60.00,1.00,
Gari Gola (Medium),8901572000714,70.00,4.00,
Gari Gola (Small),8901572000721,50.00,0.00,
Gari Gola (large),8901572000738,90.00,0.00,
Gari Laccha 100gm,8901572000745,40.00,0.00,
Gari Laccha 200gm,8901572000752,80.00,0.00,
Gift Pack King (400gm),8901572000769,550.00,0.00,
Gift Pack King (600gm),8901572000776,650.00,0.00,
Gift pack 1000 rs ,8901572000783,"1,000.00",2.00,
Gift pack 150 rs ,8901572000790,150.00,1.00,
Gift pack 250 rs,8901572000806,250.00,4.00,
Gift pack 300 rs,8901572000813,300.00,2.00,
Gift pack 500 rs,8901572000820,500.00,1.00,Alert
Gift pack 600 rs,8901572000837,600.00,2.00,
Gift pack 800 rs,8901572000844,800.00,2.00,
Gift pack 900 rs,8901572000851,900.00,1.00,
Giloe 150gm,8901572000868,30.00,6.00,
Gokharu 100 gms,8901572000875,60.00,2.00,
Gond Katira 100gm,8901572000905,50.00,3.00,
Gud Laddu 1kg,8901572000936,50.00,0.00,
Gud Special 1kg,8901572000943,50.00,1.00,
Guru Premium Akhrot Migi,8901572000950,280.00,8.00,
Halem Seeds 100gm,8901572000967,50.00,0.00,
Harad(Harr) 100gm,8901572000974,40.00,2.00,
Hing (Asafoetida)  Shyam Baba 50gm,8901572000981,250.00,2.00,
Hing (Asafoetida) 50gm,8901572000998,120.00,5.00,
Hing (Asafoetida) Premium 10gm,8901572001001,360.00,11.00,
Jaggery Powder 500gm,8901572001018,100.00,0.00,
Jatamansi (Spikenard) 50gm,8901572001025,70.00,5.00,
Jayefal 50GM,8901572001032,50.00,4.00,
Jaypatti 25GM,8901572001049,60.00,2.00,
Jaypatti 50GM,8901572001056,120.00,4.00,
Jeera 100gms,8901572001063,40.00,3.00,
Jeera 250gm,8901572001070,80.00,6.00,
Jeera 500gm,8901572001087,150.00,2.00,
Kaju 100Rs,8901572001094,100.00,8.00,
Kaju 2 piece 250gm,8901572001100,210.00,0.00,
Kaju 2 piece 500gm,8901572001117,420.00,9.00,
Kaju 4 piece 250gm,8901572001124,180.00,0.00,
Kaju 4 piece 500gm,8901572001131,400.00,0.00,
Kaju Favourite 1kg,8901572001148,850.00,0.00,
Kaju Favourite 250 gm,8901572001155,220.00,6.00,
Kaju Premium Jumbo 1kg,8901572001179,"1,000.00",0.00,
Kaju Premium Jumbo 250gm,8901572001186,250.00,0.00,
Kaju Premium Jumbo 500gm,8901572001193,500.00,4.00,
Kaju Suraj 200gm,8901572001209,180.00,0.00,
Kaju selected 1kg,8901572001216,900.00,1.00,
Kaju selected 250gm,8901572001223,240.00,5.00,
Kaju selected 500gm,8901572001230,460.00,16.00,
Kalaungi 125gm,8901572001247,50.00,3.00,
Kali Haldi 100gm,8901572001254,40.00,1.00,
Kali Mirch 100gm,8901572001261,90.00,0.00,
Kali Mirch 250gm,8901572001278,220.00,2.00,
Kali Mirch 50 gms,8901572001285,50.00,8.00,
Kali Mirch Jumbo 100gm,8901572001292,100.00,5.00,
Kali Mirch Jumbo 250gm,8901572001308,240.00,2.00,
Kali Musli 100gm,8901572001315,100.00,0.00,
Kalmi Shora 250gm,8901572001322,50.00,2.00,
Kalmi khajur 500gm ,8901572001339,350.00,1.00,
Kamarkash 100GM ,8901572001346,50.00,4.00,
Kaunch Seeds(Black) 250gm,8901572001360,70.00,3.00,
Kaunch Seeds(White) 250gm,8901572001353,70.00,0.00,
Khada Amchur 100gm,8901572001384,30.00,5.00,
Khada Dhaniya 1 kg,8901572001391,130.00,0.00,
Khada Dhaniya 200 gms,8901572001407,30.00,1.00,
Khada Dhaniya 500 gms,8901572001414,70.00,1.00,
Khade Haldi 1Kg,8901572001421,200.00,1.00,
Khade Haldi 250gms,8901572001438,50.00,1.00,
Khade Haldi 500gms,8901572001445,100.00,3.00,
Khas Khas 100 gms,8901572001483,180.00,2.00,
Khas Khas 250gm,8901572001490,450.00,2.00,
Khas Khas 50 gms,8901572001506,90.00,4.00,
King (Badam)500gm,8901572001513,460.00,0.00,
King Akbari Pista (250gm),8901572001520,500.00,0.00,
King's Fard Dates,8901572001582,170.00,0.00,
King's Kaju W210,8901572001612,240.00,0.00,
King's Khumani/Apricot (Green),8901572001629,140.00,0.00,
Kings Dry Dates (Chuwara),8901572001650,130.00,2.00,
Kismis Black long 250gm,8901572001667,150.00,8.00,
Kismis Black long 500gm,8901572001674,300.00,2.00,
Kismis Green 250gm,8901572001681,130.00,0.00,
Kismis Green 500gm,8901572001698,260.00,0.00,
Kismis Loose 100gm,8901572001704,50.00,5.00,
Kismis Selected 1kg,8901572001711,440.00,0.00,
Kismis Selected 250gm,8901572001728,110.00,2.00,
Kismis Selected 500gm,8901572001735,220.00,4.00,
Kurandan 50gm,8901572001742,40.00,3.00,
Laal Mirch with Stem 100gms,8901572002527,30.00,0.00,
Laal Mirch with Stem 250gms,8901572002534,60.00,0.00,
Laal Mirch with Stem 500gms,8901572002541,120.00,1.00,
Laal Mirch without stem 250gm,8901572001940,70.00,2.00,
Lal Mirch Without stem 500gm,8901572001933,140.00,2.00,
Lion Seedless Khajur ,8901572001766,140.00,0.00,
Loung Large 100gm(Cloves),8901572001803,120.00,1.00,
Loung Large 50gm (Cloves),8901572001810,60.00,0.00,
Loung Small 100gm(Cloves),8901572001773,100.00,5.00,
Loung Small 25gm(Cloves),8901572001780,25.00,2.00,
Loung Small 50gm(Cloves),8901572001797,50.00,3.00,
Maheen Souf 125gm,8901572001827,50.00,1.00,
Maheen Souf 250gm,8901572001834,90.00,2.00,
Makhana HandPicked 250gm,8901572001865,350.00,0.00,
Makhana Mini 250gm,8901572001872,200.00,0.00,
Makhana Sanwariya Bhog 100GM,8901572001841,120.00,1.00,
Makhana Sanwariya Bhog 250GM,8901572001858,300.00,5.00,
Mangal Kalash Gari Burada 100gm,8901572001889,40.00,0.00,
Mangal Kalash Gari Burada 200gm,8901572001896,70.00,2.00,
Marood Fali (100gm),8901572001902,30.00,3.00,
Methi 250 GM,8901572001919,30.00,0.00,
Methi 500gm,8901572001926,60.00,6.00,
Misri 250GM,8901572001957,20.00,5.00,
Misri 500 GM,8901572001964,40.00,4.00,
Mulethi 100gm,8901572001988,40.00,4.00,
Muskmelon Seed ( Magaz ) 250gm,8901572001995,200.00,2.00,
Muskmelon Seed ( Magaz ) 50gm,8901572002008,50.00,4.00,
Muskmelon Seed (Magaz)100gm,8901572002015,100.00,2.00,
Nausadar Katli (50gm),8901572002022,20.00,4.00,
Paneer k phool 100gm,8901572002046,30.00,3.00,
Peeli Sarso 100gm,8901572002053,20.00,0.00,
Peeli Sarso 250gm,8901572002060,35.00,4.00,
Peeper Badi 25gm,8901572002077,40.00,4.00,
Peeper Choti 25gm,8901572002084,30.00,1.00,
Peeper Choti 50gm,8901572002091,60.00,2.00,
Pipramul (Satvam Ganthoda) 50gm,8901572002107,50.00,3.00,
Pista Green 250gm,8901572002114,570.00,4.00,
Pista Green100 g,8901572002121,230.00,2.00,
Premium double window Munakka,8901572002138,160.00,12.00,
Rai 250GM,8901572002169,30.00,3.00,
Rai ki Dal 200gm,8901572002176,30.00,7.00,
Ramdana 500gm,8901572002183,60.00,1.00,
Reetha 250gm,8901572002206,40.00,1.00,
Rumi Mastagi (Mastic Gum) 10gm,8901572002213,400.00,0.00,
Sabja Seeds (Basil Seeds) 200gm,8901572002220,100.00,0.00,
Sabja Seeds (Basil Seeds) 500gm,8901572002237,225.00,0.00,
Safed Mirch (White Pepper)100gm,8901572002244,150.00,3.00,
Safed Mirch (White Pepper)50gm,8901572002251,80.00,0.00,
Salam Panja (Dactylorhiza Hatagirea) 25gm,8901572002268,400.00,0.00,
Satawar 100gm,8901572002275,160.00,2.00,
Saya Jeera 50gm,8901572002282,50.00,2.00,
Selected Green Dry Dates (Chuwara) ,8901572002299,180.00,6.00,
Shankhpushpi 100gm,8901572002305,40.00,0.00,
Shikakai 250gm,8901572002497,40.00,1.00,
Shilajit 25gm,8901572002312,250.00,1.00,
Shilajit 50gm,8901572002329,500.00,5.00,
Sitarbai Badam (Kagzi)500gm,8901572002336,800.00,0.00,
Sooth khadi 100gm,8901572002343,50.00,2.00,
Souf 250gm,8901572002367,60.00,8.00,
Souf Premium 100gm,8901572002374,30.00,0.00,
Souf Premium 250gm,8901572002381,80.00,6.00,
Tal Makhana 100gm,8901572002398,80.00,3.00,
Tej Patta 50GM,8901572002404,20.00,2.00,
Tulsi Seeds 100gm,8901572002411,100.00,0.00,
Watermelon Seeds 100gm,8901572002428,80.00,3.00,
White Muesli 100gm,8901572002435,300.00,2.00,
White Muesli 50gm,8901572002442,150.00,7.00,
White Til 250gm,8901572002459,60.00,4.00,
White Til 500gm,8901572002466,110.00,6.00,
White Til chilka 1kg,8901572002473,160.00,1.00,
Zahidi Khajur ,8901572002480,100.00,0.00,
